scan,t,tau,beta,c,y0,dtau,dbeta,dc,dy0,ID_sample,T,d,E,Q,cooling,fresh,test,att
GeO2_3_100C_0001_0004,256.7,5.43123773167206,0.7478104257411111,0.0300440526136536,1.0025129542049167,0.1806237012119901,0.0179208493676026,0.0005720815869182,1.5009267962084225e-05,3,100,100,9.7,0.19,,,,
GeO2_3_170C_0001_0004,77.0,4.609501311880222,0.7065552691490816,0.0300926591008535,1.0025009231457074,0.2250254755211135,0.0237687902194649,0.0008239168446927,3.9477436682799447e-05,3,170,100,9.7,0.19,,,,
GeO2_3_240C_0001_0004,77.0,4.258896830020758,0.7454826959943621,0.0283001058323693,1.0025696592204556,0.2413182810811498,0.031139785987597,0.0009284059483925,4.2710634583689066e-05,3,240,100,9.7,0.19,,,,
GeO2_3_30C_0001_0004,146.7,5.974308821799779,0.8092889148548459,0.0308449652566085,1.0025037743308658,0.202563977776055,0.0224435943311374,0.0006365107467555,2.4953662313915503e-05,3,30,100,9.7,0.19,,,,
GeO2_3_310C_0001_0004,77.0,3.619660625929933,0.7395481140767272,0.0278109970982492,1.002560027609996,0.1745769069948886,0.0257927432519142,0.000769957915089,3.17841649726872e-05,3,310,100,9.7,0.19,,,,
GeO2_3_380C_0001_0004,159.5,2.9959848476760125,0.7074877226904438,0.0268500625188136,1.002533045508517,0.1840102341277073,0.028744781259016,0.0009095835042782,2.1501534849590936e-05,3,380,100,9.7,0.19,,,,
GeO2_3_415C_0001_0004,159.5,2.908953352760636,0.6673517850266306,0.027008739457604,1.002602251728414,0.1973344628813487,0.0274384247886058,0.0009714706448069,2.1864503886801454e-05,3,415,100,9.7,0.19,,,,
GeO2_3_450C_0001_0004,159.5,3.744163368558868,0.6108245367439092,0.0267687941226869,1.00259032452794,0.1905952815381815,0.0166788418053304,0.0006825458693149,1.717360584383562e-05,3,450,100,9.7,0.19,,,,
GeO2_3_485C_0001_0004,159.5,4.688976106851125,0.6073217822628958,0.026193785881727,1.00260675274795,0.2644251676995958,0.0184062459422093,0.0007392691309207,2.1429765916225185e-05,3,485,100,9.7,0.19,,,,
GeO2_3_520C_0001_0004,302.5,4.438074700857541,0.614161264911055,0.0258409149560102,1.0025719618808753,0.3724397824871786,0.027430254859874,0.0010881745203525,2.047764521909123e-05,3,520,100,9.7,0.19,,,,
GeO2_3_555C_0001_0004,165.0,3.653861687468184,0.6424173396024987,0.0254412806001841,1.0027030860750137,0.3680451796099239,0.0370875620263559,0.0013303631846157,3.211766976915047e-05,3,555,100,9.7,0.19,,,,
GeO2_3_590C_0001_0004,79.8,1.9898961875124752,0.6439941879616325,0.0255645802442554,1.0026731182436175,0.1386431343022746,0.0259655494773027,0.0009256873601369,2.43431231430198e-05,3,590,100,9.7,0.19,,,,
GeO2_3_625C_0001_0004,49.5,1.2199590076826736,0.7155804216020656,0.0237924776297619,1.0027932240300963,0.1258532888691753,0.0498707134843589,0.001367600842351,3.7720738207583486e-05,3,625,100,9.7,0.19,,,,
GeO2_3_660C_0001_4-5,0.0,0.718547534937215,0.6754168170064132,0.0239579330885693,1.0026269856053898,0.0771265565686609,0.0443082720173821,0.0013736958694284,2.314968029691736e-05,3,660,100,9.7,0.19,,,,
GeO2_3_695C_0001_4-4,0.0,0.442041923610793,0.71210042403651,0.0227469521016655,1.0025479984783192,0.0749060602197028,0.0793880846487491,0.0021368192746453,2.840085226520076e-05,3,695,100,9.7,0.19,,,,
GeO2_3_730C_0001_4-5,0.0,0.2804408423944792,0.7004266058176478,0.0230606484240121,1.002928459909158,0.0469015005205633,0.0760402733040253,0.0021098261504579,4.247794968888032e-05,3,730,100,9.7,0.19,,,,
GeO2_3_730C_Q_0001_0004,9.4,0.3216554172026925,0.6891727572614254,0.0230339300257212,1.002671829658822,0.0701752235966267,0.0971150219097502,0.0027398033991368,9.057884837924134e-05,3,730,100,9.7,0.13,,,,
GeO2_3_730C_Q_0001_0005,9.4,0.2173189579761916,0.7046293587296015,0.0212482604049264,1.0025172242425269,0.0687163510388235,0.1468945632325275,0.0037041892823897,9.77972794032208e-05,3,730,100,9.7,0.29,,,,
GeO2_3_730C_Q_0001_0006,6.1,0.2507240127260096,1.0960998908068509,0.003965244322021,1.0062535858690247,0.1186158726447011,0.6586157978490594,0.0013934570629277,6.684160416315285e-05,3,730,100,9.7,0.38,,,,
GeO2_3_730C_Q_0001_0007,6.1,0.2440269017986397,0.8592080229035906,0.0043290805291683,1.0035978602484277,0.1369221570896865,0.4201932215259791,0.0015694623652159,5.616554531898223e-05,3,730,100,9.7,0.46,,,,
GeO2_3_730C_att2_0001_4-5,0.0,0.6416927930692835,0.6941442819280007,0.0227918556792415,1.0027120374821932,0.1542497368280589,0.1088097899069397,0.0029959361598292,9.651319332164134e-05,3,730,100,9.7,0.19,,,,0.5
GeO2_6_0001_0007,100.2,5.165474184722832,0.7179508951586328,0.0330480169985969,1.0021972175962062,0.4671733911524472,0.0441450158456533,0.0017165317002669,6.577643059522903e-05,6,30,100,9.7,0.19,,,True,
GeO2_6_0001_0008,600.2,5.335210875472768,0.7301447377100165,0.0324153781768371,1.0021804669389809,0.1940794731544623,0.0178777537575979,0.0006735924686074,9.69505504048785e-06,6,30,100,9.7,0.19,,,True,
GeO2_6_0001_0009,603.0,5.152362211637755,0.7241394084466544,0.0333973909315987,1.0021904665596948,0.2228175488863085,0.0212898010673983,0.0008067725169986,1.2709103913570263e-05,6,30,100,9.7,0.19,,,,
GeO2_6_0001_0011,37.7,2.4404215802130604,0.9193430066115498,0.0315986722390843,1.0020392469560613,0.5820981254735984,0.217980713620869,0.0050318704686945,0.0002759517906731,6,30,100,9.7,0.19,,True,True,
GeO2_6_0001_0011,113.0,5.093857648216071,0.9117751453134634,0.0311949057741412,1.001913035269056,0.542395225972725,0.0999105027696408,0.0022594305845342,0.0002047553026128,6,30,100,9.7,0.19,,True,True,
GeO2_6_0001_0011,188.4,5.927092445997631,0.9460413718663778,0.0294473337901468,1.0021496444269218,0.5699687834433834,0.0996951841266842,0.0019868538637437,0.0002044473832831,6,30,100,9.7,0.19,,True,True,
GeO2_6_0001_0011,263.8,5.377001954268389,0.694074414625501,0.0336644042817293,1.001211262844237,0.9191153971536266,0.0938664185601287,0.0034675630429766,0.0003615989531628,6,30,100,9.7,0.19,,True,True,
GeO2_6_0001_0012,402.0,5.240378666701236,0.725182827410554,0.0310251811741387,1.0021911692032106,0.252214428230344,0.0238541760895822,0.0008360154180757,1.646070381372274e-05,6,30,100,9.7,0.19,,,,
GeO2_6_100C_0001_0003,603.0,4.940655674849096,0.7052407052786975,0.0292471108161323,1.0022089906252822,0.2680547641407057,0.0249801039179027,0.00087052322882,1.3175685438392528e-05,6,100,100,9.7,0.19,,,,
GeO2_6_170C_0001_0001,603.0,4.411592618260854,0.716307732684951,0.0280443571705925,1.0022225448841056,0.3658511474500981,0.0396713363286968,0.0012894921441817,1.85579124652823e-05,6,170,100,9.7,0.19,,,,
GeO2_6_240C_0001_0003,603.0,3.798683477035493,0.6978329137577168,0.0279577546744292,1.0022353057946447,0.2820649508644388,0.0332140383268888,0.0011307743178644,1.4758073087576932e-05,6,240,100,9.7,0.19,,,,
GeO2_6_310C_0001_0003,603.0,3.168662092152248,0.7101110016475027,0.0265551981032589,1.0022552487540295,0.2580459160879015,0.0380097023652899,0.0011923297710845,1.4285066987832412e-05,6,310,100,9.7,0.19,,,,
GeO2_6_380C_0001_0001,603.0,2.1833105672889683,0.6777282277656703,0.0255876234598522,1.0022460164804556,0.2156988503852705,0.0408439515396888,0.0013513943927462,1.2816310141291916e-05,6,380,100,9.7,0.19,,,,
GeO2_6_450C_0001_0003,502.5,1.4768072884596413,0.5498890250525627,0.0283417027743801,1.0022563934622388,0.2524506999339663,0.0414972478669513,0.0022548348071152,1.6556153534454226e-05,6,450,100,9.7,0.19,,,,
GeO2_6_520C_0001_0001,603.0,1.2090778852925457,0.527725511469813,0.0280976811184457,1.0022436017271197,0.2266585175421803,0.0408764378591756,0.0023884140033078,1.3927027914765504e-05,6,520,100,9.7,0.19,,,,
GeO2_6_590C_0001_0003,552.8,0.5925616706308705,0.5602654308370442,0.0253005953813992,1.0022740247818835,0.1899889053415858,0.080275305958983,0.0038562307781439,1.5914966757021317e-05,6,590,100,9.7,0.19,,,,
GeO2_6_590C_0002_0003,10.0,0.3839510542915315,0.4822529888245811,0.0308092040564563,1.0020105554417968,0.2369844481844192,0.1259293292240452,0.0083536318569849,0.0003298516643318,6,590,100,9.7,0.19,,,,
GeO2_6_660C_0001_0001,603.0,0.2767362667981103,0.6458293381789185,0.0236853170053057,1.0022562913079032,0.1142865158230068,0.1446424162337485,0.0052057330339979,1.3679320984794626e-05,6,660,100,9.7,0.19,,,,
GeO2_6_660C_0002_0003,10.5,0.30617790297023,0.6780159889537156,0.0214771061386786,1.0027243717667078,0.1685318939907032,0.2335623577515566,0.006373131134248,0.0001869783770149,6,660,100,9.7,0.19,,,,
GeO2_6_730C_0001_0003,21.0,1.2280350514098397e-07,0.1120537457077148,0.590422060726981,1.0018791831969818,5.113564103011601e-06,0.2078257688977525,4.497742593380642,0.0003472807279618,6,730,100,9.7,0.19,,,,
GeO2_6q_delcoup_1.75_0001_0001,56.2,5.674951787124649,0.8638990533442084,0.032780239058809,1.0023481509307106,0.6533492541093843,0.0930924629145573,0.0024451185379133,0.0001775150656205,6,30,100,9.7,0.19,,True,,
GeO2_6q_delcoup_1_0001_0002,26.4,5.497654124742246,0.7819022400493274,0.0315374911660322,1.0026796383107033,0.1602582093535789,0.0225614815342882,0.0006250285848521,9.267980965631438e-05,6,30,100,9.7,0.13,,,,
GeO2_6q_delcoup_3_0001_0002,28.3,4.80223418227018,0.7483695718898621,0.0288785199070195,1.00241926925558,0.1348052722466527,0.0186678824186706,0.0005177310242021,6.249682593211366e-05,6,30,100,9.7,0.293,,,,
GeO2_6q_delcoup_5_0001_0002,26.4,4.913279146456101,0.7892639159069014,0.0065952317819725,1.0032707425890803,0.269334971438975,0.0412528858548795,0.0002394771222965,3.079754901512666e-05,6,30,100,9.7,0.461,,,,
GeO2_7_100C_0001_0003,93.5,5.717311960272326,0.7527204973505502,0.026642466876598,1.0024236645845022,0.2266162200385171,0.0224260160167822,0.0006166431469569,3.0474097358062387e-05,7,100,100,9.7,0.19,,,,
GeO2_7_170C_0001_0003,93.5,5.13687126708713,0.7209716776381648,0.0273643988729328,1.0024189124642602,0.170310631343512,0.016829047119579,0.0005139332033901,2.3345067291498197e-05,7,170,100,9.7,0.19,,,,
